$ date
Monday 15 October  09:41:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12250d8 Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux
Merging origin/master (ddffeb8 Linux 3.7-rc1)
$ git merge origin/master
Updating 12250d8..ddffeb8
Fast-forward
 .gitignore                                         |   14 +
 arch/powerpc/kvm/emulate.c        |  221 ++++++++++++++++++++-----------------
 3 files changed, 125 insertions(+), 101 deletions(-)
Merging oprofile/for-next (61bccf1 oprofile: Remove 'WQ on CPUx, prefer CPUy' warning)
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (79fef7a Merge branch 'stable/for-linus-3.7' into linux-next)
$ git merge xen-two/linux-next
Auto-merging drivers/net/xen-netback/netback.c
Merge made by the 'recursive' strategy.
 drivers/net/xen-netback/netback.c  |   11 ++++++--
 drivers/xen/grant-table.c          |   53 ------------------------------------
 drivers/xen/xenbus/xenbus_client.c |    6 ++--
 include/xen/grant_table.h          |   12 --------
 4 files changed, 12 insertions(+), 70 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (2b0f620 Merge branch 'for-3.7' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (455f38c eeepc-laptop: fix device reference count leakage in eeepc_rfkill_hotplug())
$ git merge drivers-x86/linux-next
Auto-merging drivers/platform/x86/asus-wmi.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/asus-wmi.c |   76 +++++++++++++++++++++++++++++++++++++++
 1 file changed, 76 insertions(+)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (613dac3 Merge remote-tracking branches 'regmap/topic/cache' and 'regmap/topic/irq' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (2f73c39 leds: add output driver configuration for pca9633 led driver)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (e0f21e6 memory: tegra{20,30}-mc: Fix reading incorrect register in mc_readl())
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0b381a2 Merge tag 'disintegrate-main-20121013' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (e187895 staging: comedi: jr3_pci: fix iomem dereference)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5dc2db0 drivers/misc/lis3lv02d/lis3lv02d_i2c.c: add lis3lv02d device tree init)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (a728d5e Merge commit 'v3.6-rc6' into linux-next)
$ git merge tmem/linux-next
Auto-merging include/xen/xen.h
Auto-merging include/xen/interface/xen.h
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/setup.c
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/include/asm/xen/interface.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |    3 ++-
 arch/x86/include/asm/xen/page.h      |    3 +++
 arch/x86/xen/setup.c                 |   13 +++++++++---
 arch/x86/xen/smp.c                   |   39 ++++++++++++++++++----------------
 drivers/xen/cpu_hotplug.c            |    3 ++-
 include/xen/interface/xen.h          |    1 +
 include/xen/xen.h                    |    4 ++++
 7 files changed, 43 insertions(+), 23 deletions(-)
Merging writeback/writeback-for-next (2f60d62 CPU hotplug, writeback: Don't call writeback_set_ratelimit() too often during hotplug)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (138d68a Merge branch 'samsung' into for-next)
$ git merge pinctrl/for-next
Auto-merging include/linux/platform_data/pinctrl-nomadik.h
Removing arch/arm/plat-nomadik/include/plat/gpio-nomadik.h
Removing arch/arm/mach-prima2/include/mach/gpio.h
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/samsung-pinctrl.txt           |  118 +++++--
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |  278 +++++++++++++++
 arch/arm/boot/dts/exynos4210.dtsi                  |  241 +------------
 arch/arm/mach-nomadik/board-nhk8815.c              |    3 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |    2 +-
 arch/arm/mach-nomadik/i2c-8815nhk.c                |    3 +-
 arch/arm/mach-prima2/include/mach/gpio.h           |   13 -
 arch/arm/mach-ux500/board-mop500-audio.c           |    3 +-
 arch/arm/mach-ux500/board-mop500-pins.c            |    3 +-
 arch/arm/mach-ux500/board-mop500.c                 |    2 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |    4 +-
 arch/arm/mach-ux500/devices-common.c               |    3 +-
 arch/arm/plat-nomadik/include/plat/gpio-nomadik.h  |  102 ------
 drivers/pinctrl/pinctrl-bcm2835.c                  |    5 +-
 drivers/pinctrl/pinctrl-exynos.c                   |  367 ++++++++++----------
 drivers/pinctrl/pinctrl-exynos.h                   |  170 ++-------
 drivers/pinctrl/pinctrl-nomadik.c                  |   38 +-
 drivers/pinctrl/pinctrl-nomadik.h                  |    2 +-
 drivers/pinctrl/pinctrl-samsung.c                  |  213 ++++++++----
 drivers/pinctrl/pinctrl-samsung.h                  |   29 +-
 drivers/pinctrl/pinctrl-sirf.c                     |   35 --
 drivers/pinctrl/pinctrl-xway.c                     |    2 -
 .../linux/platform_data/pinctrl-nomadik.h          |  111 +++++-
 23 files changed, 880 insertions(+), 867 deletions(-)
 delete mode 100644 arch/arm/mach-prima2/include/mach/gpio.h
 delete mode 100644 arch/arm/plat-nomadik/include/plat/gpio-nomadik.h
 rename arch/arm/plat-nomadik/include/plat/pincfg.h => include/linux/platform_data/pinctrl-nomadik.h (66%)
Merging vhost/linux-next (e0953c8 tun: experimental zero copy tx support)
$ git merge vhost/linux-next
Resolved 'drivers/net/tun.c' using previous resolution.
Auto-merging drivers/net/tun.c
CONFLICT (content): Merge conflict in drivers/net/tun.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cdc5d22] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (ed26d19 remoteproc: fix (again) the virtio-related build breakage)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/Kconfig |    1 +
 1 file changed, 1 insertion(+)
Merging irqdomain/irqdomain/next (f5a1ad0 irqdomain: Improve diagnostics when a domain mapping fails)
$ git merge irqdomain/irqdomain/next
Already up-to-date.
Merging gpio/gpio/next (ddf343f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (3fa851e Merge branch 'devel' into for-next)
$ git merge gpio-lw/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-omap.c       |    2 +-
 drivers/gpio/gpio-pl061.c      |   59 +++++++++++++++-------------------------
 drivers/gpio/gpio-timberdale.c |    4 +--
 3 files changed, 25 insertions(+), 40 deletions(-)
Merging arm-soc/for-next (ab3ee84 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ep93xx/ep93xx-for-next (70f0f7c Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (b94740b IXP4xx: use __iomem for MMIO)
$ git merge ixp4xx/next
Merge made by the 'recursive' strategy.
 arch/arm/mach-ixp4xx/common-pci.c               |    1 +
 arch/arm/mach-ixp4xx/common.c                   |   13 +++----
 arch/arm/mach-ixp4xx/goramo_mlr.c               |    3 +-
 arch/arm/mach-ixp4xx/include/mach/debug-macro.S |    4 +-
 arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h |   46 ++++++++++-------------
 arch/arm/mach-ixp4xx/include/mach/qmgr.h        |   12 +++---
 arch/arm/mach-ixp4xx/ixp4xx_npe.c               |    9 ++++-
 arch/arm/mach-ixp4xx/ixp4xx_qmgr.c              |   12 +-----
 drivers/char/hw_random/Kconfig                  |    6 +--
 drivers/char/hw_random/ixp4xx-rng.c             |    5 ++-
 drivers/crypto/Kconfig                          |    2 +-
 drivers/crypto/ixp4xx_crypto.c                  |   12 +++---
 drivers/net/wan/ixp4xx_hss.c                    |    2 +-
 13 files changed, 59 insertions(+), 68 deletions(-)
Merging msm/for-next (a0d271c Linux 3.6)
$ git merge msm/for-next
Already up-to-date.
Merging renesas/next (ab48623 Merge branch 'heads/boards' into next)
$ git merge renesas/next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/include/mach/sh7372.h
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/configs/kzm9g_defconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 70fbee9] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                               |    9 +++++++++
 arch/arm/configs/armadillo800eva_defconfig     |    1 +
 arch/arm/configs/kzm9g_defconfig               |    4 ++++
 arch/arm/configs/mackerel_defconfig            |   18 ++++++++++++++++--
 arch/arm/mach-shmobile/board-armadillo800eva.c |    8 ++++++++
 arch/arm/mach-shmobile/board-kzm9g.c           |   14 +++++++++++++-
 arch/arm/mach-shmobile/include/mach/sh7372.h   |    4 ++++
 arch/arm/mach-shmobile/setup-r8a7740.c         |   16 ++++++++++++++++
 arch/arm/mach-shmobile/setup-sh7372.c          |   20 ++++++++++++++++++++
 arch/arm/mm/proc-v7-2level.S                   |    8 ++++++++
 10 files changed, 99 insertions(+), 3 deletions(-)
Merging samsung/for-next (59e65fd Merge branch 'next/dt-samsung-new' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/clock-exynos5.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/clock-exynos5.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/clock-exynos5.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 572494d] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (979570e Linux 3.6-rc7)
$ git merge tegra/for-next
Already up-to-date.
Merging kvmtool/master (5fd2a45 kvm tools: Drop lchown() calls from 9p)
$ git merge kvmtool/master
Merge made by the 'recursive' strategy.
 tools/kvm/powerpc/ioport.c       |    2 +-
 tools/kvm/powerpc/irq.c          |   19 -------------------
 tools/kvm/powerpc/kvm-cpu.c      |    3 ---
 tools/kvm/powerpc/kvm.c          |    8 ++++----
 tools/kvm/powerpc/spapr_hvcons.c |    6 +++---
 tools/kvm/powerpc/spapr_rtas.c   |   14 +++++++++-----
 tools/kvm/powerpc/xics.c         |   38 +++++++++++++++++++++++---------------
 tools/kvm/powerpc/xics.h         |    5 -----
 tools/kvm/virtio/9p.c            |   16 ----------------
 9 files changed, 40 insertions(+), 71 deletions(-)
Merging dma-mapping/dma-mapping-next (461b6f0 Merge branch 'next-cleanup' into for-v3.7)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (85f8879 pwm: dt: Fix description of second PWM cell)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (ba42051 dma-buf: might_sleep() in dma_buf_unmap_attachment())
$ git merge dma-buf/for-next
Auto-merging drivers/base/dma-buf.c
Merge made by the 'recursive' strategy.
 drivers/base/dma-buf.c |    2 ++
 1 file changed, 2 insertions(+)
Merging userns/for-next (e9069f4 btrfs: Fix compilation with user namespace support enabled)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (95f5783 ktest: Fix ELSE IF statements)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (4e21fc1 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (494bfec clk: add of_clk_src_onecell_get() support)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (d2e7c96 random: mix in architectural randomness in extract_buf())
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (5f70278 lib/lzo: Optimize code for CPUs with inefficient unaligned access)
$ git merge lzo-update/lzo-update
Removing lib/lzo/lzo1x_decompress.c
Merge made by the 'recursive' strategy.
 include/linux/lzo.h             |   15 +-
 lib/lzo/Makefile                |    2 +-
 lib/lzo/lzo1x_compress.c        |  309 +++++++++++++++++++++------------------
 lib/lzo/lzo1x_decompress.c      |  255 --------------------------------
 lib/lzo/lzo1x_decompress_safe.c |  237 ++++++++++++++++++++++++++++++
 lib/lzo/lzodefs.h               |   34 ++++-
 6 files changed, 441 insertions(+), 411 deletions(-)
 delete mode 100644 lib/lzo/lzo1x_decompress.c
 create mode 100644 lib/lzo/lzo1x_decompress_safe.c
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/akpm/master:akpm
From ../next
 * [new branch]      akpm/master -> akpm
$ git fetch --no-tags ../next refs/heads/akpm/base:akpm-base
From ../next
 * [new branch]      akpm/base  -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: linux/coredump.h needs asm/siginfo.h
Applying: memstick: remove unused field from state struct
Applying: memstick: ms_block: fix compile issue
Applying: memstick: use after free in msb_disk_release()
Applying: memstick: memory leak on error in msb_ftl_scan()
Applying: kernel/sys.c: fix stack memory content leak via UNAME26
Applying: drivers/video/backlight/lm3639_bl.c: return proper error in lm3639_bled_mode_store() error paths
Applying: pidns: remove recursion from free_pid_ns()
Applying: pidns-remove-recursion-from-free_pid_ns-v5-fix
Applying: CRIS: Fix I/O macros
Applying: selinux: fix sel_netnode_insert() suspicious rcu dereference
Applying: vfs: d_obtain_alias() needs to use "/" as default name.
Applying: x86 cpu_hotplug: unmap cpu2node when the cpu is hotremoved
Applying: cpu_hotplug-unmap-cpu2node-when-the-cpu-is-hotremoved-fix
Applying: acpi_memhotplug.c: fix memory leak when memory device is unbound from the module acpi_memhotplug
Applying: acpi_memhotplug.c: free memory device if acpi_memory_enable_device() failed
Applying: acpi_memhotplug.c: remove memory info from list before freeing it
Applying: acpi_memhotplug.c: don't allow to eject the memory device if it is being used
Applying: acpi_memhotplug.c: bind the memory device when the driver is being loaded
Applying: acpi_memhotplug.c: auto bind the memory device which is hotplugged before the driver is loaded
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: arch/x86/tools/insn_sanity.c: identify source of messages
Applying: arch/x86/platform/uv: fix incorrect tlb flush all issue
Applying: olpc: fix olpc-xo1-sci.c build errors
Applying: fs/debugsfs: remove unnecessary inode->i_private initialization
Applying: pcmcia: move unbind/rebind into dev_pm_ops.complete
Applying: drm/i915: optimize DIV_ROUND_CLOSEST() call
Applying: drm: fix radeon printk format warnings
Applying: timeconst.pl: remove deprecated defined(@array)
Applying: time: don't inline EXPORT_SYMBOL functions
Applying: h8300: select generic atomic64_t support
Applying: cciss: cleanup bitops usage
Applying: cciss: use check_signature()
Applying: block: store partition_meta_info.uuid as a string
